Indicator,Year,Value
Smear-positive tuberculosis case-detection rate (%),2000,53
Smear-positive tuberculosis case-detection rate (%),2008,68
Tuberculosis - new and relapse cases (TB_c_newinc),1991,12320
Tuberculosis - new and relapse cases (TB_c_newinc),1992,14599
Tuberculosis - new and relapse cases (TB_c_newinc),1994,22930
Tuberculosis - new and relapse cases (TB_c_newinc),1995,28142
Tuberculosis - new and relapse cases (TB_c_newinc),1997,39738
Tuberculosis - new and relapse cases (TB_c_newinc),1998,48936
Tuberculosis - new and relapse cases (TB_c_newinc),1999,57266
Tuberculosis - new and relapse cases (TB_c_newinc),2000,64159
Tuberculosis - new and relapse cases (TB_c_newinc),2001,73017
Tuberculosis - new and relapse cases (TB_c_newinc),2002,80183
Tuberculosis - new and relapse cases (TB_c_newinc),2003,91522
Tuberculosis - new and relapse cases (TB_c_newinc),2005,102680
Tuberculosis - new and relapse cases (TB_c_newinc),2006,108342
Tuberculosis - new and relapse cases (TB_c_newinc),2008,99941
Tuberculosis - new and relapse cases (TB_c_newinc),2009,102997
Tuberculosis - new and relapse cases (TB_c_newinc),2011,97320
Tuberculosis - new and relapse cases (TB_c_newinc),1990,11788
Tuberculosis - new and relapse cases (TB_c_newinc),1993,20451
Tuberculosis - new and relapse cases (TB_c_newinc),1996,34980
Tuberculosis - new and relapse cases (TB_c_newinc),2004,100573
Tuberculosis - new and relapse cases (TB_c_newinc),2007,106438
Tuberculosis - new and relapse cases (TB_c_newinc),2010,99272
New cases: pulmonary smear-negative,1995,9676
New cases: pulmonary smear-negative,1997,14340
New cases: pulmonary smear-negative,1998,17487
New cases: pulmonary smear-negative,1999,20667
New cases: pulmonary smear-negative,2000,24143
New cases: pulmonary smear-negative,2001,28097
New cases: pulmonary smear-negative,2002,31765
New cases: pulmonary smear-negative,2003,37135
New cases: pulmonary smear-negative,2005,43772
New cases: pulmonary smear-negative,2006,42686
New cases: pulmonary smear-negative,2008,35232
New cases: pulmonary smear-negative,2009,32787
New cases: pulmonary smear-negative,2011,30394
New cases: pulmonary smear-negative,2012,28574
New cases: pulmonary smear-negative,1996,11946
New cases: pulmonary smear-negative,2004,41220
New cases: pulmonary smear-negative,2007,42852
New cases: pulmonary smear-negative,2010,31842
New cases: pulmonary smear unknown/not done,2000,0
New cases: pulmonary smear unknown/not done,2001,0
New cases: pulmonary smear unknown/not done,2006,5652
New cases: pulmonary smear unknown/not done,2008,10883
New cases: pulmonary smear unknown/not done,2009,11727
New cases: pulmonary smear unknown/not done,2011,9416
New cases: pulmonary smear unknown/not done,2012,8123
New cases: pulmonary smear unknown/not done,2004,0
New cases: pulmonary smear unknown/not done,2007,7017
New cases: pulmonary smear unknown/not done,2010,10120
New cases: other,2008,0
New cases: other,2011,0
New cases: other,2012,0
New cases: other,2007,0
New cases: other,2010,0
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),1997,65
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),1998,44
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),1999,52
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2000,35
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2001,50
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2003,104
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2005,81
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2006,121
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2008,3225
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2009,182
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2011,263
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2012,326
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2004,72
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2007,3285
Retreatment cases: treatment after failure (pulmonary smear and/or culture positive),2010,245
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),1997,242
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),1998,433
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),1999,368
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2000,317
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2001,546
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2003,1023
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2005,1278
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2006,1657
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2008,1989
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2012,1408
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2004,1174
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2007,1841
Retreatment cases: treatment after default (pulmonary smear and/or culture positive),2010,1502
Retreatment cases: other,1997,307
Retreatment cases: other,1998,477
Retreatment cases: other,1999,420
Retreatment cases: other,2000,352
Retreatment cases: other,2001,596
Retreatment cases: other,2002,1931
Retreatment cases: other,2005,4362
Retreatment cases: other,2006,5114
Retreatment cases: other,2008,5096
Retreatment cases: other,2009,6886
Retreatment cases: other,2011,6398
Retreatment cases: other,2012,4428
Retreatment cases: other,2004,3999
Retreatment cases: other,2007,5159
Retreatment cases: other,2010,5064
Smear-positive tuberculosis treatment-success rate (%),1994,73
Smear-positive tuberculosis treatment-success rate (%),1995,75
Smear-positive tuberculosis treatment-success rate (%),1996,77
Smear-positive tuberculosis treatment-success rate (%),1997,65
Smear-positive tuberculosis treatment-success rate (%),1998,77
Smear-positive tuberculosis treatment-success rate (%),1999,79
Smear-positive tuberculosis treatment-success rate (%),2000,80
Smear-positive tuberculosis treatment-success rate (%),2001,80
Smear-positive tuberculosis treatment-success rate (%),2002,79
Smear-positive tuberculosis treatment-success rate (%),2003,80
Smear-positive tuberculosis treatment-success rate (%),2004,80
Smear-positive tuberculosis treatment-success rate (%),2005,82
Smear-positive tuberculosis treatment-success rate (%),2006,85
Smear-positive tuberculosis treatment-success rate (%),2007,85
Smear-positive tuberculosis treatment-success rate (%),2008,85
Smear-positive tuberculosis treatment-success rate (%),2009,86
Smear-positive tuberculosis treatment-success rate (%),2010,87
Smear-positive tuberculosis treatment-success rate (%),2011,88
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2004,74
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2005,80
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2006,81
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2007,82
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2008,83
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2009,82
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2010,85
Treatment success rate for new pulmonary smear-negative and extrapulmonary tuberculosis cases,2011,85
Confirmed cases of MDR-TB,2005,44
Confirmed cases of MDR-TB,2006,89
Confirmed cases of MDR-TB,2007,82
Confirmed cases of MDR-TB,2008,102
Confirmed cases of MDR-TB,2009,150
Confirmed cases of MDR-TB,2010,112
Confirmed cases of MDR-TB,2011,166
Confirmed cases of MDR-TB,2012,225
Confirmed cases of MDR-TB started treatment for MDR-TB (%),2008,27
Confirmed cases of MDR-TB started treatment for MDR-TB (%),2009,93
Confirmed cases of MDR-TB started treatment for MDR-TB (%),2010,105
Confirmed cases of MDR-TB started treatment for MDR-TB (%),2011,94
Confirmed cases of MDR-TB started treatment for MDR-TB (%),2012,86
Estimated MDR-TB cases among notified pulmonary TB cases,2014,2500
Number of prevalent tuberculosis cases,1990,41000
Number of prevalent tuberculosis cases,1991,38000
Number of prevalent tuberculosis cases,1992,35000
Number of prevalent tuberculosis cases,1993,34000
Number of prevalent tuberculosis cases,1994,35000
Number of prevalent tuberculosis cases,1995,37000
Number of prevalent tuberculosis cases,1996,42000
Number of prevalent tuberculosis cases,1997,48000
Number of prevalent tuberculosis cases,1998,55000
Number of prevalent tuberculosis cases,1999,64000
